employee_id,burnout_score
14001,0.5257087894342319
14002,0.6398028101408271
14003,0.22879428391593296
14004,0.7796331715944398
14005,0.7056385648360468
14006,0.4545220249479289
14007,0.46230385351501796
14008,0.46949291355511674
14009,0.5583093112021908
14010,0.35570561222383223
14011,0.1736532798085644
14012,0.5464685812183206
14013,0.15916679453879173
14014,0.25625756244321407
14015,0.6875538125036298
14016,0.2517079434863544
14017,1.0078569319322703
14018,0.615542450781207
14019,0.30223526392219924
14020,0.34645496766111933
14021,0.6270807651620254
14022,0.4141958427043386
14023,0.6052301811860361
14024,0.3243523818769462
14025,0.7422499649591817
14026,0.739370089850707
14027,0.49844975044646916
14028,0.15649398744898763
14029,0.17383823350857136
14030,0.5503529598105601
14031,0.6407693885619117
14032,0.3296891930286158
14033,0.4015038527848705
14034,-0.28781774037004215
14035,0.5758733727611256
14036,0.7568269580494441
14037,0.40893685989440487
14038,0.15216760483505004
14039,0.5556028839828216
14040,0.48372721987283324
14041,0.0993539192676099
14042,0.8789707202531923
14043,0.6993289035634717
14044,-0.1358119531761572
14045,0.30253818025401485
14046,0.3222170125525839
14047,0.7662957876099954
14048,1.1252671284963454
14049,0.346209654799074
14050,-0.09119857254184516
14051,0.31781987326548833
14052,0.759244429574122
14053,0.4338143780121047
14054,0.373034318223871
14055,0.26751046565018743
14056,0.3956672774737753
14057,0.7424454082563385
14058,0.34309765104425666
14059,0.5676961633988636
14060,0.37050289562494654
14061,0.22452106449156486
14062,0.2997016214533021
14063,0.5637158383856042
14064,0.9821886422947346
14065,0.6938563793239013
14066,0.30572680797204715
14067,0.5145921521378758
14068,0.3458384035098691
14069,0.2839003703550966
14070,0.6144132636858993
14071,0.5223170780021865
14072,0.43527396242149496
14073,0.617208824050023
14074,0.9063850744830197
14075,0.35212136948238376
14076,0.39418190801584413
14077,0.3204651005736217
14078,0.28031528995847976
14079,0.09960749541279897
14080,0.8651134039628425
14081,0.3290389797072174
14082,-0.08370473354561932
14083,0.762428588509322
14084,0.17361243662647763
14085,0.36258119609590456
14086,0.3833197843975575
14087,0.22890582086415712
14088,0.12865439199853695
14089,0.4728611773204403
14090,0.5220531157201799
14091,0.560275949650939
14092,0.8295311969022998
14093,0.36852541247264575
14094,0.24652274850595296
14095,0.21580159001765017
14096,0.38430016679044776
14097,0.15486071998235265
14098,0.7933887648278894
14099,0.3713789078769891
14100,0.44313112682561645
14101,0.41600627652681466
14102,0.419485467081715
14103,0.5189295355666619
14104,0.2703454754453418
14105,0.6385514115364822
14106,0.39592856071863025
14107,0.8918412644107351
14108,0.5302598336819075
14109,0.33799121233571133
14110,0.5963762717100074
14111,0.3624819277228544
14112,0.7197193486157445
14113,0.1980241567415278
14114,0.5530415059880172
14115,0.30154609664211723
14116,0.6977982416259277
14117,-0.13758610489144166
14118,0.15590691961276626
14119,0.5470522533473504
14120,0.9879499654306064
